Destination,Type,Season,TravelGroup,Activities,BudgetPerPerson,Duration,HealthCondition,NumPeople,Region
Phuket,Beach,Winter,Couple,"Beach,IslandHopping",20622,Long,Heart Issues,3,Other
Manali,Mountain,Winter,Friends,"Trekking,Adventure",13225,Short,Heart Issues,3,India
Bali,Beach,Summer,Family,"Beach,Culture",14789,Long,Asthma,1,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",20547,Short,None,4,Other
Manali,Mountain,Winter,Friends,"Trekking,Adventure",24833,Long,Heart Issues,4,India
Ooty,Hill/Beach,Winter,Friends,"Relaxation,Trekking",22665,Short,Heart Issues,3,India
Jaipur,Historical,Winter,Couple,"Fort,Culture",24828,Short,Asthma,3,India
Phuket,Beach,Winter,Friends,"Beach,IslandHopping",13925,Long,Asthma,4,Other
Delhi,City,Winter,Solo,"Sightseeing,Culture",24074,Long,Asthma,4,India
Kerala,Hill/Beach,Monsoon,Couple,"Houseboat,Relaxation",23766,Short,Heart Issues,2,India
Paris,City,Summer,Friends,"Sightseeing,Culture",24929,Short,None,2,Other
Manali,Mountain,Winter,Friends,"Trekking,Adventure",10636,Long,None,1,India
Manali,Mountain,Winter,Family,"Trekking,Adventure",4420,Long,None,3,India
Leh,Mountain,Summer,Family,"Trekking,Adventure",20979,Long,Heart Issues,2,India
Andaman,Beach,Winter,Couple,"Scuba,Beach",12669,Long,Heart Issues,2,India
Delhi,City,Winter,Solo,"Sightseeing,Culture",17001,Short,None,4,India
Kerala,Hill/Beach,Monsoon,Family,"Houseboat,Relaxation",15324,Short,Heart Issues,6,India
Bali,Beach,Summer,Solo,"Beach,Culture",24907,Long,Heart Issues,3,Other
Agra,Historical,Winter,Friends,"TajMahal,Culture",3296,Long,None,5,India
Munnar,Hill/Beach,Winter,Couple,"TeaPlantations,Relaxation",17446,Short,Heart Issues,5,India
Goa,Beach,Summer,Family,"Beach,Party,Relaxation",23445,Short,Asthma,6,India
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",23499,Long,Asthma,2,Other
Paris,City,Summer,Family,"Sightseeing,Culture",24774,Short,Asthma,5,Other
Ooty,Hill/Beach,Winter,Couple,"Relaxation,Trekking",18096,Short,Asthma,1,India
Bali,Beach,Summer,Couple,"Beach,Culture",8096,Long,Asthma,2,Other
Shimla,Hill/Beach,Winter,Couple,"Snow,Relaxation",23033,Long,Heart Issues,2,India
Shimla,Hill/Beach,Winter,Family,"Snow,Relaxation",20927,Short,Heart Issues,5,India
Kerala,Hill/Beach,Monsoon,Solo,"Houseboat,Relaxation",21230,Short,Asthma,5,India
Zurish,City,Summer,Family,"Culture,Shopping",15901,Long,Heart Issues,5,Other
Queenstown,Adventure,Summer,Solo,"Bungee,Adventure",11289,Long,Asthma,1,Other
Delhi,City,Winter,Friends,"Sightseeing,Culture",9903,Long,None,1,India
Zermatt,Mountain,Winter,Friends,"Skiing,Mountain",13079,Long,None,2,Other
London,City,Winter,Family,"Culture,Sightseeing",4306,Short,Asthma,1,Other
Rishikesh,Adventure,Summer,Friends,"Rafting,Yoga",14629,Long,None,4,India
Zermatt,Mountain,Winter,Family,"Skiing,Mountain",12694,Long,Asthma,3,Other
Queenstown,Adventure,Summer,Friends,"Bungee,Adventure",18702,Short,Heart Issues,5,Other
Zurish,City,Summer,Friends,"Culture,Shopping",24675,Short,Heart Issues,6,Other
Goa,Beach,Summer,Friends,"Beach,Party,Relaxation",22532,Long,Asthma,3,India
Phuket,Beach,Winter,Family,"Beach,IslandHopping",17914,Long,Asthma,4,Other
Manali,Mountain,Winter,Family,"Trekking,Adventure",13790,Long,Asthma,3,India
Zurish,City,Summer,Family,"Culture,Shopping",17990,Short,Asthma,1,Other
Munnar,Hill/Beach,Winter,Friends,"TeaPlantations,Relaxation",23736,Long,Heart Issues,6,India
Munnar,Hill/Beach,Winter,Friends,"TeaPlantations,Relaxation",13657,Long,Asthma,1,India
Kerala,Hill/Beach,Monsoon,Family,"Houseboat,Relaxation",21054,Long,Asthma,5,India
Dubai,City,Winter,Friends,"Shopping,Adventure",10045,Short,None,6,Other
Interlaken,Mountain,Summer,Couple,"Adventure,Paragliding",3342,Short,Heart Issues,5,Other
Leh,Mountain,Summer,Family,"Trekking,Adventure",13370,Long,Heart Issues,1,India
Zurish,City,Summer,Couple,"Culture,Shopping",16311,Short,Heart Issues,3,Other
